User-agent: *

Disallow: /version/0.49
Disallow: /version/0.48
Disallow: /version/0.46
Disallow: /version/0.45
Disallow: /version/0.44
Disallow: /version/0.43
Disallow: /version/0.42
Disallow: /version/0.41
Disallow: /version/0.38
Disallow: /version/0.37
Disallow: /version/0.36
Disallow: /version/0.35
Disallow: /version/0.34
Disallow: /version/0.31
Disallow: /version/0.30
Disallow: /version/0.29
Disallow: /version/0.28
Disallow: /version/0.27
Disallow: /version/0.26
Disallow: /version/0.25
Disallow: /version/0.24
Disallow: /version/0.23
Disallow: /version/0.22
Disallow: /version/0.21
Disallow: /version/0.20
Disallow: /version/0.19
Disallow: /version/0.18
Disallow: /version/0.17
Disallow: /version/0.16
Disallow: /version/0.15
Disallow: /version/0.14
Disallow: /version/0.13
Disallow: /version/0.12
Disallow: /version/0.11
Disallow: /version/0.10
Disallow: /version/0.9
Disallow: /version/0.8
Disallow: /version/0.7
Disallow: /version/0.6
Disallow: /version/0.5
Disallow: /version/0.4
Disallow: /version/0.3
Disallow: /version/0.2
Disallow: /version/0.1

Sitemap: https://edb.docs.pyansys.com/sitemap.xml
